         49663774 function calls (46843845 primitive calls) in 54.302 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 stdlib.py:535(PartialSignature)
        1    0.000    0.000    0.000    0.000 stdlib.py:546(MergedPartialArguments)
        1    0.000    0.000    0.000    0.000 stdlib.py:602(DataclassWrapper)
        1    0.000    0.000    0.000    0.000 stdlib.py:815(get_metaclass_filters)
        1    0.000    0.000    0.000    0.000 stdlib.py:861(tree_name_to_values)
        1    0.000    0.000    0.000    0.000 flask.py:1(import_module)
        1    0.000    0.000    0.000    0.000 pytest.py:19(execute)
        1    0.000    0.000    0.000    0.000 pytest.py:31(infer_anonymous_param)
        1    0.000    0.000    0.000    0.000 django.py:165(get_metaclass_filters)
        1    0.000    0.000    0.000    0.000 django.py:215(get_metaclass_signatures)
        1    0.000    0.000    0.000    0.000 django.py:233(GenericManagerWrapper)
        1    0.000    0.000    0.000    0.000 django.py:252(GenericFieldWrapper)
        1    0.000    0.000    0.000    0.000 django.py:280(QuerySetMethodWrapper)
        1    0.000    0.000    0.000    0.000 file_name.py:9(PathName)
        1    0.000    0.000    0.000    0.000 environment.py:132(SameEnvironment)
        1    0.000    0.000    0.000    0.000 environment.py:136(InterpreterEnvironment)
        1    0.000    0.000    0.000    0.000 mixed.py:107(MixedModuleContext)
        1    0.000    0.000    0.000    0.000 interpreter.py:25(MixedTreeName)
        1    0.000    0.000    0.000    0.000 strings.py:20(StringName)
        1    0.000    0.000    0.000    0.000 type_var.py:6(TypeVarClass)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(_JediError)
        1    0.000    0.000    0.000    0.000 exceptions.py:5(InternalError)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(RefactoringError)
        1    0.000    0.000    0.000    0.000 instance.py:84(MethodExecutionContext)
        1    0.000    0.000    0.000    0.000 instance.py:396(AnonymousInstance)
        1    0.000    0.000    0.000    0.000 instance.py:603(InstanceArguments)
        1    0.000    0.000    0.000    0.000 typing.py:38(TypingModuleName)
        1    0.000    0.000    0.000    0.000 typing.py:96(TypingModuleFilterWrapper)
        1    0.000    0.000    0.000    0.000 typing.py:202(TypingClassWithGenerics)
        1    0.000    0.000    0.000    0.000 typing.py:281(Callable)
        1    0.000    0.000    0.000    0.000 typing.py:383(Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:400(NewTypeFunction)
        1    0.000    0.000    0.000    0.000 typing.py:444(TypedDictClass)
        1    0.000    0.000    0.000    0.000 base.py:303(_GenericInstanceWrapper)
        1    0.000    0.000    0.000    0.000 iterable.py:220(_BaseComprehension)
        1    0.000    0.000    0.000    0.000 iterable.py:242(SetComprehension)
        1    0.000    0.000    0.000    0.000 iterable.py:250(_DictKeyMixin)
        1    0.000    0.000    0.000    0.000 iterable.py:516(FakeTuple)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:188(DictModification)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:197(ListModification)
        1    0.000    0.000    0.000    0.000 analysis.py:72(Warning)
        1    0.000    0.000    0.000    0.000 arguments.py:127(_AbstractArgumentsMixin)
        1    0.000    0.000    0.000    0.000 arguments.py:269(ValuesArguments)
        1    0.000    0.000    0.000    0.000 context.py:221(TreeContextMixin)
        1    0.000    0.000    0.000    0.000 context.py:301(FunctionContext)
        1    0.000    0.000    0.000    0.000 context.py:364(ClassContext)
        1    0.000    0.000    0.000    0.000 filters.py:194(FunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 filters.py:203(AnonymousFunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 filters.py:330(_OverwriteMeta)
        1    0.000    0.000    0.000    0.000 filters.py:361(AttributeOverwrite)
        1    0.000    0.000    0.000    0.000 recursion.py:53(RecursionDetector)
        1    0.000    0.000    0.000    0.000 names.py:563(ParamNameWrapper)
        1    0.000    0.000    0.000    0.000 names.py:635(StubNameMixin)
        1    0.000    0.000    0.000    0.000 names.py:655(StubName)
        1    0.000    0.000    0.000    0.000 lazy_value.py:24(LazyKnownValues)
        1    0.000    0.000    0.000    0.000 base_value.py:353(ValueWrapper)
        1    0.000    0.000    0.000    0.000 helpers.py:149(SimpleGetItemNotFound)
        1    0.000    0.000    0.000    0.000 utils.py:31(UncaughtAttributeError)
        1    0.000    0.000    0.000    0.000 value.py:406(CompiledValueName)
        1    0.000    0.000    0.000    0.000 value.py:413(EmptyCompiledName)
        1    0.000    0.000    0.000    0.000 value.py:586(_normalize_create_args)
        1    0.000    0.000    0.000    0.000 file_io.py:60(FileIOFolderMixin)
        1    0.000    0.000    0.000    0.000 file_io.py:82(KnownContentFileIO)
        1    0.000    0.000    0.000    0.000 cache.py:84(inference_state_method_generator_cache)
        1    0.000    0.000    0.000    0.000 errors.py:482(IndentationRule)
        1    0.000    0.000    0.000    0.000 errors.py:503(ErrorFinderConfig)
        1    0.000    0.000    0.000    0.000 errors.py:507(SyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:540(_AwaitOutsideAsync)
        1    0.000    0.000    0.000    0.000 errors.py:587(_YieldFromCheck)
        1    0.000    0.000    0.000    0.000 errors.py:599(_NameChecks)
        1    0.000    0.000    0.000    0.000 errors.py:611(_StringChecks)
        1    0.000    0.000    0.000    0.000 errors.py:644(_StarCheck)
        1    0.000    0.000    0.000    0.000 errors.py:688(_BytesAndStringMix)
        1    0.000    0.000    0.000    0.000 errors.py:748(_StarExprRule)
        1    0.000    0.000    0.000    0.000 errors.py:854(_ArgumentRule)
        1    0.000    0.000    0.000    0.000 errors.py:1031(_CheckAssignmentRule)
        1    0.000    0.000    0.000    0.000 errors.py:1151(_CompForRule)
        1    0.000    0.000    0.000    0.000 errors.py:1199(_WithItemRule)
        1    0.000    0.000    0.000    0.000 errors.py:1205(_DelStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:1214(_ExprListRule)
        1    0.000    0.000    0.000    0.000 errors.py:1221(_ForStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:1230(_NamedExprRule)
        1    0.000    0.000    0.000    0.000 pep8.py:762(BlankLineAtEnd)
        1    0.000    0.000    0.000    0.000 tree.py:685(Flow)
        1    0.000    0.000    0.000    0.000 tree.py:753(TryStmt)
        1    0.000    0.000    0.000    0.000 tree.py:1032(ExprStmt)
        1    0.000    0.000    0.000    0.000 cache.py:103(_NodeCacheItem)
        1    0.000    0.000    0.000    0.000 diff.py:233(_PositionUpdatingFinished)
        1    0.000    0.000    0.000    0.000 tree.py:99(PythonMixin)
        1    0.000    0.000    0.000    0.000 tree.py:161(PythonNode)
        1    0.000    0.000    0.000    0.000 tree.py:169(PythonErrorLeaf)
        1    0.000    0.000    0.000    0.000 tree.py:173(EndMarker)
        1    0.000    0.000    0.000    0.000 tree.py:248(Number)
        1    0.000    0.000    0.000    0.000 tree.py:288(FStringEnd)
        1    0.000    0.000    0.000    0.000 tree.py:297(_StringComparisonMixin)
        1    0.000    0.000    0.000    0.000 tree.py:317(Keyword)
        1    0.000    0.000    0.000    0.000 parser.py:32(ParserSyntaxError)
        1    0.000    0.000    0.000    0.000 parser.py:59(Stack)
        1    0.000    0.000    0.000    0.000 formatters.py:188(TimeElapsed)
        1    0.000    0.000    0.000    0.000 formatters.py:244(SpinningWheel)
        1    0.000    0.000    0.000    0.000 style.py:171(Style)
        1    0.000    0.000    0.000    0.000 base.py:458(Shadow)
        1    0.000    0.000    0.000    0.000 base.py:485(Box)
        1    0.000    0.000    0.000    0.000 base.py:540(Checkbox)
        1    0.000    0.000    0.000    0.000 toolbars.py:169(ArgToolbar)
        1    0.000    0.000    0.000    0.000 toolbars.py:299(CompletionsToolbar)
        1    0.000    0.000    0.000    0.000 formatters.py:103(Percentage)
        1    0.000    0.000    0.000    0.000 menus.py:557(_SelectedCompletionMetaControl)
        1    0.000    0.000    0.000    0.000 processors.py:202(HighlightSelectionProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:328(DisplayMultipleCursors)
        1    0.000    0.000    0.000    0.000 processors.py:366(BeforeInput)
        1    0.000    0.000    0.000    0.000 processors.py:452(AppendAutoSuggestion)
        1    0.000    0.000    0.000    0.000 processors.py:511(ShowTrailingWhiteSpaceProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:548(TabsProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:773(DynamicProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:795(_MergedProcessor)
        1    0.000    0.000    0.000    0.000 margins.py:216(PromptMargin)
        1    0.000    0.000    0.000    0.000 style_transformation.py:278(_MergedStyleTransformation)
        1    0.000    0.000    0.000    0.000 pygments.py:12(PygmentsTokens)
        1    0.000    0.000    0.000    0.000 mouse_events.py:26(MouseEventType)
        1    0.000    0.000    0.000    0.000 controls.py:411(DummyControl)
        1    0.000    0.000    0.000    0.000 base.py:40(SimpleLexer)
        1    0.000    0.000    0.000    0.000 pygments.py:115(_TokenCache)
        1    0.000    0.000    0.000    0.000 style_transformation.py:87(ReverseStyleTransformation)
        1    0.000    0.000    0.000    0.000 history.py:162(InMemoryHistory)
        1    0.000    0.000    0.000    0.000 key_bindings.py:403(ConditionalKeyBindings)
        1    0.000    0.000    0.000    0.000 key_bindings.py:450(_MergedKeyBindings)
        1    0.000    0.000    0.000    0.000 key_bindings.py:492(DynamicKeyBindings)
        1    0.000    0.000    0.000    0.000 vi_state.py:17(CharacterFind)
        1    0.000    0.000    0.000    0.000 validation.py:155(ConditionalValidator)
        1    0.000    0.000    0.000    0.000 selection.py:27(PasteMode)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:143(FuzzyWordCompleter)
        1    0.000    0.000    0.000    0.000 document.py:63(_DocumentCache)
        1    0.000    0.000    0.000    0.000 future.py:18(InvalidStateError)
        1    0.000    0.000    0.000    0.000 context.py:120(TaskLocalNotSetError)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:100(DummyAutoSuggest)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:108(AutoSuggestFromHistory)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:127(ConditionalAutoSuggest)
        1    0.000    0.000    0.000    0.000 base.py:88(_OrCache)
        1    0.000    0.000    0.000    0.000 base.py:139(_OrList)
        1    0.000    0.000    0.000    0.000 base.py:175(Always)
        1    0.000    0.000    0.000    0.000 current.py:79(NoRunningApplicationError)
        1    0.000    0.000    0.000    0.000 coroutine.py:29(Return)
        1    0.000    0.000    0.000    0.000 buffer.py:47(EditReadOnlyBuffer)
        1    0.000    0.000    0.000    0.000 display.py:324(ScribdDocument)
        1    0.000    0.000    0.000    0.000 <decorator-gen-11>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-16>:1(<module>)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:13(__BuiltinUndefined)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:16(__HideBuiltin)
        1    0.000    0.000    0.000    0.000 sentinel.py:6(Sentinel)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:3705(InteractiveShellABC)
        1    0.000    0.000    0.000    0.000 prefilter.py:35(PrefilterError)
        1    0.000    0.000    0.000    0.000 alias.py:113(AliasError)
        1    0.000    0.000    0.000    0.000 alias.py:117(InvalidAliasError)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:364(EscapedCommand)
        1    0.000    0.000    0.000    0.000 decorator.py:303(ContextManager)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:105(ProvisionalWarning)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:261(SpaceInInput)
        1    0.000    0.000    0.000    0.000 util.py:37(OptionError)
        2    0.000    0.000    0.000    0.000 python.py:68(innerstring_rules)
        2    0.000    0.000    0.000    0.000 python.py:88(fstring_rules)
        1    0.000    0.000    0.000    0.000 lexer.py:245(include)
        1    0.000    0.000    0.000    0.000 lexer.py:262(combined)
        1    0.000    0.000    0.000    0.000 lexer.py:328(_This)
        1    0.000    0.000    0.000    0.000 lexer.py:387(default)
        1    0.000    0.000    0.000    0.000 lexer.py:399(words)
        1    0.000    0.000    0.000    0.000 lexer.py:828(ProfilingRegexLexerMeta)
        1    0.000    0.000    0.000    0.000 lexer.py:850(ProfilingRegexLexer)
        1    0.000    0.000    0.000    0.000 __init__.py:126(NameHighlightFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:167(ErrorToken)
        1    0.000    0.000    0.000    0.000 __init__.py:171(RaiseOnErrorTokenFilter)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
        1    0.000    0.000    0.000    0.000 pretty.py:450(Breakable)
        2    0.000    0.000    0.000    0.000 pretty.py:549(_seq_pprinter_factory)
        3    0.000    0.000    0.000    0.000 pretty.py:598(_dict_pprinter_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:324(_automodule)
        1    0.000    0.000    0.000    0.000 display.py:679(Pretty)
        1    0.000    0.000    0.000    0.000 display.py:716(Markdown)
        1    0.000    0.000    0.000    0.000 display.py:732(Latex)
        1    0.000    0.000    0.000    0.000 _sysinfo.py:2(<module>)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:193(magic_arguments)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:237(argument)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:253(argument_group)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:265(kwds)
        1    0.000    0.000    0.000    0.000 error.py:41(UsageError)
        1    0.000    0.000    0.000    0.000 error.py:48(StdinNotImplementedError)
        1    0.000    0.000    0.000    0.000 util.py:70(PtyProcessError)
        1    0.000    0.000    0.000    0.000 path.py:168(HomeDirError)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(EOF)
        1    0.000    0.000    0.000    0.000 skipdoctest.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ultratb.py:1391(ColorTB)
        1    0.000    0.000    0.000    0.000 pydoc.py:1442(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 configurable.py:34(ConfigurableError)
        1    0.000    0.000    0.000    0.000 configurable.py:38(MultipleInstanceError)
        1    0.000    0.000    0.000    0.000 loader.py:31(ConfigFileNotFound)
        1    0.000    0.000    0.000    0.000 loader.py:48(_Sentinel)
        1    0.000    0.000    0.000    0.000 loader.py:387(DeferredConfigString)
        1    0.000    0.000    0.000    0.000 loader.py:517(FileConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:649(CommandLineConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:705(_KVAction)
        1    0.000    0.000    0.000    0.000 loader.py:921(_FlagAction)
        1    0.000    0.000    0.000    0.000 loader.py:940(KVArgParseConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:1054(KeyValueConfigLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:704(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:737(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:757(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:892(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:932(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:949(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1037(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1084(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 traitlets.py:3232(Callable)
        1    0.000    0.000    0.000    0.000 importstring.py:3(<module>)
        1    0.000    0.000    0.000    0.000 application.py:96(ApplicationError)
        1    0.000    0.000    0.000    0.000 traitlets.py:987(ObserveHandler)
        1    0.000    0.000    0.000    0.000 traitlets.py:2001(Any)
        1    0.000    0.000    0.000    0.000 traitlets.py:2165(CBytes)
        1    0.000    0.000    0.000    0.000 traitlets.py:2210(CUnicode)
        1    0.000    0.000    0.000    0.000 traitlets.py:2279(CBool)
        1    0.000    0.000    0.000    0.000 geo.py:311(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:356(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:397(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 polar.py:159(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 scale.py:270(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:453(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 axis.py:676(_LazyTickList)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1077(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 streamplot.py:234(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:407(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:411(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:485(OutOfBounds)
        1    0.000    0.000    0.000    0.000 offsetbox.py:405(VPacker)
        1    0.000    0.000    0.000    0.000 container.py:103(StemContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:176(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 legend_handler.py:426(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:438(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:647(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:702(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 dates.py:1649(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1689(SecondLocator)
        1    0.000    0.000    0.000    0.000 units.py:74(AxisInfo)
        1    0.000    0.000    0.000    0.000 widgets.py:1321(MultiCursor)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3301(StatusbarBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3426(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3434(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:430(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:725(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:764(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1270(ResizeEvent)
        1    0.000    0.000    0.000    0.000 mathtext.py:212(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:913(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1051(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1306(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1413(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1421(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1808(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1820(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1909(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1914(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1919(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1924(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1939(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1949(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:2003(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 dviread.py:720(Tfm)
        1    0.000    0.000    0.000    0.000 patches.py:2709(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2816(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2916(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3010(Bar)
        1    0.000    0.000    0.000    0.000 patches.py:3347(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3356(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3375(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3394(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3550(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3584(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3606(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3628(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3828(Wedge)
        1    0.000    0.000    0.000    0.000 bezier.py:11(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 patches.py:2072(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2146(Round)
        1    0.000    0.000    0.000    0.000 ticker.py:1129(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1814(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2811(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2831(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:300(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:328(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:339(FixedFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:2211(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2579(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 colors.py:1133(DivergingNorm)
        1    0.000    0.000    0.000    0.000 core.py:4443(_Indent)
        1    0.000    0.000    0.000    0.000 results.py:8(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:2284(NoMatch)
        1    0.000    0.000    0.000    0.000 core.py:2344(_SingleCharLiteral)
        1    0.000    0.000    0.000    0.000 core.py:3398(PositionToken)
        1    0.000    0.000    0.000    0.000 core.py:3483(LineEnd)
        1    0.000    0.000    0.000    0.000 core.py:3506(StringStart)
        1    0.000    0.000    0.000    0.000 core.py:3523(StringEnd)
        1    0.000    0.000    0.000    0.000 core.py:3775(_ErrorStop)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(ExceptionWordUnicode)
        1    0.000    0.000    0.000    0.000 exceptions.py:240(ParseFatalException)
        1    0.000    0.000    0.000    0.000 exceptions.py:247(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 exceptions.py:256(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 unicode.py:8(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 unicode.py:130(BasicMultilingualPlane)
        1    0.000    0.000    0.000    0.000 unicode.py:136(Latin1)
        1    0.000    0.000    0.000    0.000 unicode.py:143(LatinA)
        1    0.000    0.000    0.000    0.000 unicode.py:235(Kanji)
        1    0.000    0.000    0.000    0.000 unicode.py:290(CJK)
        1    0.000    0.000    0.000    0.000 unicode.py:308(Hebrew)
        3    0.000    0.000    0.000    0.000 rcsetup.py:380(validate_fontsize_None)
        1    0.000    0.000    0.000    0.000 util.py:102(_FifoCache)
        1    0.000    0.000    0.000    0.000 __init__.py:242(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:2187(__init__)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:29(AtomicCounter)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:548(<listcomp>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:213(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 _flag.py:306(BooleanFlag)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:151(flags_by_module_id_dict)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:79(DomstringSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:85(WrongDocumentErr)
        1    0.000    0.000    0.000    0.000 __init__.py:91(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:97(NotFoundErr)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:145(ArgumentSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:450(ListSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:487(CsvListSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:521(BaseListParser)
        1    0.000    0.000    0.000    0.000 _exceptions.py:78(UnrecognizedFlagError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(UnparsedFlagAccessError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:103(ValidationError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:107(FlagNameConflictsWithMethodError)
        2    0.000    0.000    0.000    0.000 _flag.py:111(value)
        1    0.000    0.000    0.000    0.000 errors.py:261(NotFoundError)
        1    0.000    0.000    0.000    0.000 errors.py:298(PermissionDeniedError)
        1    0.000    0.000    0.000    0.000 errors.py:317(UnauthenticatedError)
        1    0.000    0.000    0.000    0.000 errors.py:333(ResourceExhaustedError)
        1    0.000    0.000    0.000    0.000 errors.py:369(AbortedError)
        1    0.000    0.000    0.000    0.000 errors.py:387(OutOfRangeError)
        1    0.000    0.000    0.000    0.000 errors.py:407(UnimplementedError)
        1    0.000    0.000    0.000    0.000 errors.py:427(InternalError)
        1    0.000    0.000    0.000    0.000 errors.py:442(UnavailableError)
        1    0.000    0.000    0.000    0.000 errors.py:458(DataLossError)
        1    0.000    0.000    0.000    0.000 errors.py:521(raise_exception_on_not_ok_status)
        1    0.000    0.000    0.000    0.000 type_checkers.py:146(TypeCheckerWithDefault)
        1    0.000    0.000    0.000    0.000 type_checkers.py:249(Int64ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:268(FloatValueChecker)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        2    0.000    0.000    0.000    0.000 decoder.py:112(_VarintDecoder)
        2    0.000    0.000    0.000    0.000 encoder.py:126(_SimpleSizer)
        1    0.000    0.000    0.000    0.000 text_format.py:75(Error)
        1    0.000    0.000    0.000    0.000 message.py:44(DecodeError)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:1270(Default)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:42(DescriptorDatabaseConflictingDefinitionError)
        1    0.000    0.000    0.000    0.000 __init__.py:33(<module>)
        1    0.000    0.000    0.000    0.000 descriptor.py:52(Error)
        1    0.000    0.000    0.000    0.000 descriptor.py:56(TypeTransformationError)
        1    0.000    0.000    0.000    0.000 normalize.py:6(RunningMeanStd)
        1    0.000    0.000    0.000    0.000 utils.py:128(func)
        1    0.000    0.000    0.000    0.000 version.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:55(Int)
        1    0.000    0.000    0.000    0.000 __init__.py:59(Double)
        1    0.000    0.000    0.000    0.000 __init__.py:67(String)
        1    0.000    0.000    0.000    0.000 __init__.py:71(Point)
        1    0.000    0.000    0.000    0.000 __init__.py:79(Size)
        1    0.000    0.000    0.000    0.000 __init__.py:83(Rect)
        1    0.000    0.000    0.000    0.000 __init__.py:87(Prim)
        1    0.000    0.000    0.000    0.000 __init__.py:102(Bool)
        1    0.000    0.000    0.000    0.000 __init__.py:106(Int)
